--- 
filename: data/ROM1A.syx
    op1_eg_rate_3: 28
    op1_eg_rate_4: 49
    op1_eg_level_1: 99
    op1_eg_level_2: 99
    op1_eg_level_3: 99
    op1_eg_level_4: 0
    op1_kbd_lev_scl_brk_pt: 0
    op1_kbd_lev_scl_lft_depth: 0
    op1_kbd_lev_scl_rht_depth: 0
    op1_kbd_lev_scl_lft_curve: 0
    op1_kbd_lev_scl_rht_curve: 0
    op1_osc_detune: 7
    op1_kbd_rate_scaling: 4
    op1_key_vel_sensitivity: 1
    op1_amp_mod_sensitivity: 0
    op1_operator_output_level: 90
    op1_osc_freq_coarse: 3
    op1_osc_mode: 1
    op1_osc_freq_fine: 32
    pitch_eg_rate_1: 38
    pitch_eg_rate_2: 67
    pitch_eg_rate_3: 95
    pitch_eg_rate_4: 60
    pitch_eg_level_1: 39
    pitch_eg_level_2: 50
    pitch_eg_level_3: 50
    pitch_eg_level_4: 50
    algorithm_num: 17
    feedback: 2
    oscillator_sync: 1
    lfo_speed: 99
    lfo_delay: 0
    lfo_pitch_mod_depth: 0
    lfo_amp_mod_depth: 0
    pitch_mod_sensitivity: 6
    lfo_waveform: 5
    lfo_sync: 1
    transpose: 24
  voice_name: VOICE   1 
    op6_eg_rate_1: 99
    op6_eg_rate_2: 72
    op6_eg_rate_3: 48
    op6_eg_rate_4: 17
    op6_eg_level_1: 99
    op6_eg_level_2: 99
    op6_eg_level_3: 99
    op6_eg_level_4: 0
    op6_kbd_lev_scl_brk_pt: 0
    op6_kbd_lev_scl_lft_depth: 0
    op6_kbd_lev_scl_rht_depth: 0
    op6_kbd_lev_scl_lft_curve: 0
    op6_kbd_lev_scl_rht_curve: 0
    op6_osc_detune: 8
    op6_kbd_rate_scaling: 0
    op6_key_vel_sensitivity: 0
    op6_amp_mod_sensitivity: 0
    op6_operator_output_level: 55
    op6_osc_freq_coarse: 5
    op6_osc_mode: 0
    op6_osc_freq_fine: 2
    op5_eg_rate_1: 35
    op5_eg_rate_2: 21
    op5_eg_rate_3: 36
    op5_eg_rate_4: 63
    op5_eg_level_1: 99
    op5_eg_level_2: 90
    op5_eg_level_3: 85
    op5_eg_level_4: 0
    op5_kbd_lev_scl_brk_pt: 0
    op5_kbd_lev_scl_lft_depth: 0
    op5_kbd_lev_scl_rht_depth: 0
    op5_kbd_lev_scl_lft_curve: 0
    op5_kbd_lev_scl_rht_curve: 0
    op5_osc_detune: 6
    op5_kbd_rate_scaling: 0
    op5_key_vel_sensitivity: 1
    op5_amp_mod_sensitivity: 0
    op5_operator_output_level: 53
    op5_osc_freq_coarse: 1
    op5_osc_mode: 0
    op5_osc_freq_fine: 1
    op4_eg_rate_1: 72
    op4_eg_rate_2: 19
    op4_eg_rate_3: 41
    op4_eg_rate_4: 12
    op4_eg_level_1: 48
    op4_eg_level_2: 58
    op4_eg_level_3: 20
    op4_eg_level_4: 9
    op4_kbd_lev_scl_brk_pt: 0
    op4_kbd_lev_scl_lft_depth: 0
    op4_kbd_lev_scl_rht_depth: 0
    op4_kbd_lev_scl_lft_curve: 0
    op4_kbd_lev_scl_rht_curve: 0
    op4_osc_detune: 10
    op4_kbd_rate_scaling: 0
    op4_key_vel_sensitivity: 1
    op4_amp_mod_sensitivity: 0
    op4_operator_output_level: 99
    op4_osc_freq_coarse: 1
    op4_osc_mode: 0
    op4_osc_freq_fine: 2
    op3_eg_rate_1: 33
    op3_eg_rate_2: 20
    op3_eg_rate_3: 53
    op3_eg_rate_4: 39
    op3_eg_level_1: 99
    op3_eg_level_2: 94
    op3_eg_level_3: 97
    op3_eg_level_4: 0
    op3_kbd_lev_scl_brk_pt: 0
    op3_kbd_lev_scl_lft_depth: 0
    op3_kbd_lev_scl_rht_depth: 0
    op3_kbd_lev_scl_lft_curve: 0
    op3_kbd_lev_scl_rht_curve: 0
    op3_osc_detune: 14
    op3_kbd_rate_scaling: 0
    op3_key_vel_sensitivity: 3
    op3_amp_mod_sensitivity: 0
    op3_operator_output_level: 99
    op3_osc_freq_coarse: 1
    op3_osc_mode: 0
    op3_osc_freq_fine: 0
    op2_eg_rate_1: 19
    op2_eg_rate_2: 26
    op2_eg_rate_3: 53
    op2_eg_rate_4: 25
    op2_eg_level_1: 51
    op2_eg_level_2: 61
    op2_eg_level_3: 76
    op2_eg_level_4: 51
    op2_kbd_lev_scl_brk_pt: 0
    op2_kbd_lev_scl_lft_depth: 0
    op2_kbd_lev_scl_rht_depth: 0
    op2_kbd_lev_scl_lft_curve: 0
    op2_kbd_lev_scl_rht_curve: 0
    op2_osc_detune: 7
    op2_kbd_rate_scaling: 0
    op2_key_vel_sensitivity: 2
    op2_amp_mod_sensitivity: 2
    op2_operator_output_level: 99
    op2_osc_freq_coarse: 1
    op2_osc_mode: 0
    op2_osc_freq_fine: 0
    op1_eg_rate_1: 34
    op1_eg_rate_2: 20
    op1_eg_rate_3: 53
    op1_eg_rate_4: 57
    op1_eg_level_1: 99
    op1_eg_level_2: 94
    op1_eg_level_3: 97
    op1_eg_level_4: 0
    op1_kbd_lev_scl_brk_pt: 0
    op1_kbd_lev_scl_lft_depth: 0
    op1_kbd_lev_scl_rht_depth: 0
    op1_kbd_lev_scl_lft_curve: 0
    op1_kbd_lev_scl_rht_curve: 0
    op1_osc_detune: 0
    op1_kbd_rate_scaling: 0
    op1_key_vel_sensitivity: 0
    op1_amp_mod_sensitivity: 0
    op1_operator_output_level: 87
    op1_osc_freq_coarse: 1
    op1_osc_mode: 0
    op1_osc_freq_fine: 0
    pitch_eg_rate_1: 18
    pitch_eg_rate_2: 60
    pitch_eg_rate_3: 95
    pitch_eg_rate_4: 60
    pitch_eg_level_1: 48
    pitch_eg_level_2: 51
    pitch_eg_level_3: 50
    pitch_eg_level_4: 50
    algorithm_num: 6
    feedback: 7
    oscillator_sync: 1
    lfo_speed: 35
    lfo_delay: 35
    lfo_pitch_mod_depth: 11
    lfo_amp_mod_depth: 2
    pitch_mod_sensitivity: 4
    lfo_waveform: 0
    lfo_sync: 0
    transpose: 24
  voice_name: TRAIN     
    op6_eg_rate_1: 49
    op6_eg_rate_2: 17
    op6_eg_rate_3: 25
    op6_eg_rate_4: 53
    op6_eg_level_1: 99
    op6_eg_level_2: 99
    op6_eg_level_3: 99
    op6_eg_level_4: 98
    op6_kbd_lev_scl_brk_pt: 36
    op6_kbd_lev_scl_lft_depth: 0
    op6_kbd_lev_scl_rht_depth: 0
    op6_kbd_lev_scl_lft_curve: 3
    op6_kbd_lev_scl_rht_curve: 0
    op6_osc_detune: 7
    op6_kbd_rate_scaling: 0
    op6_key_vel_sensitivity: 0
    op6_amp_mod_sensitivity: 0
    op6_operator_output_level: 99
    op6_osc_freq_coarse: 5
    op6_osc_mode: 0
    op6_osc_freq_fine: 0
    op5_eg_rate_1: 42
    op5_eg_rate_2: 17
    op5_eg_rate_3: 25
    op5_eg_rate_4: 53
    op5_eg_level_1: 99
    op5_eg_level_2: 99
    op5_eg_level_3: 99
    op5_eg_level_4: 99
    op5_kbd_lev_scl_brk_pt: 36
    op5_kbd_lev_scl_lft_depth: 0
    op5_kbd_lev_scl_rht_depth: 0
    op5_kbd_lev_scl_lft_curve: 3
    op5_kbd_lev_scl_rht_curve: 0
    op5_osc_detune: 10
    op5_kbd_rate_scaling: 0
    op5_key_vel_sensitivity: 0
    op5_amp_mod_sensitivity: 3
    op5_operator_output_level: 83
    op5_osc_freq_coarse: 9
    op5_osc_mode: 0
    op5_osc_freq_fine: 0
    op4_eg_rate_1: 98
    op4_eg_rate_2: 29
    op4_eg_rate_3: 28
    op4_eg_rate_4: 27
    op4_eg_level_1: 99
    op4_eg_level_2: 0
    op4_eg_level_3: 0
    op4_eg_level_4: 0
    op4_kbd_lev_scl_brk_pt: 20
    op4_kbd_lev_scl_lft_depth: 0
    op4_kbd_lev_scl_rht_depth: 0
    op4_kbd_lev_scl_lft_curve: 1
    op4_kbd_lev_scl_rht_curve: 1
    op4_osc_detune: 5
    op4_kbd_rate_scaling: 0
    op4_key_vel_sensitivity: 0
    op4_amp_mod_sensitivity: 0
    op4_operator_output_level: 89
    op4_osc_freq_coarse: 10
    op4_osc_mode: 1
    op4_osc_freq_fine: 99
    op3_eg_rate_1: 98
    op3_eg_rate_2: 29
    op3_eg_rate_3: 28
    op3_eg_rate_4: 33
    op3_eg_level_1: 99
    op3_eg_level_2: 0
    op3_eg_level_3: 0
    op3_eg_level_4: 0
    op3_kbd_lev_scl_brk_pt: 99
    op3_kbd_lev_scl_lft_depth: 98
    op3_kbd_lev_scl_rht_depth: 0
    op3_kbd_lev_scl_lft_curve: 1
    op3_kbd_lev_scl_rht_curve: 1
    op3_osc_detune: 9
    op3_kbd_rate_scaling: 0
    op3_key_vel_sensitivity: 0
    op3_amp_mod_sensitivity: 0
    op3_operator_output_level: 99
    op3_osc_freq_coarse: 22
    op3_osc_mode: 1
    op3_osc_freq_fine: 57
    op2_eg_rate_1: 39
    op2_eg_rate_2: 13
    op2_eg_rate_3: 12
    op2_eg_rate_4: 72
    op2_eg_level_1: 99
    op2_eg_level_2: 61
    op2_eg_level_3: 66
    op2_eg_level_4: 0
    op2_kbd_lev_scl_brk_pt: 52
    op2_kbd_lev_scl_lft_depth: 0
    op2_kbd_lev_scl_rht_depth: 0
    op2_kbd_lev_scl_lft_curve: 3
    op2_kbd_lev_scl_rht_curve: 0
    op2_osc_detune: 7
    op2_kbd_rate_scaling: 5
    op2_key_vel_sensitivity: 0
    op2_amp_mod_sensitivity: 0
    op2_operator_output_level: 72
    op2_osc_freq_coarse: 3
    op2_osc_mode: 0
    op2_osc_freq_fine: 1
    op1_eg_rate_1: 65
    op1_eg_rate_2: 24
    op1_eg_rate_3: 19
    op1_eg_rate_4: 57
    op1_eg_level_1: 99
    op1_eg_level_2: 85
    op1_eg_level_3: 85
    op1_eg_level_4: 0
    op1_kbd_lev_scl_brk_pt: 39
    op1_kbd_lev_scl_lft_depth: 0
    op1_kbd_lev_scl_rht_depth: 98
    op1_kbd_lev_scl_lft_curve: 3
    op1_kbd_lev_scl_rht_curve: 0
    op1_osc_detune: 7
    op1_kbd_rate_scaling: 3
    op1_key_vel_sensitivity: 0
    op1_amp_mod_sensitivity: 0
    op1_operator_output_level: 99
    op1_osc_freq_coarse: 1
    op1_osc_mode: 0
    op1_osc_freq_fine: 64
    pitch_eg_rate_1: 75
    pitch_eg_rate_2: 67
    pitch_eg_rate_3: 95
    pitch_eg_rate_4: 60
    pitch_eg_level_1: 50
    pitch_eg_level_2: 50
    pitch_eg_level_3: 50
    pitch_eg_level_4: 50
    algorithm_num: 4
    feedback: 7
    oscillator_sync: 1
    lfo_speed: 39
    lfo_delay: 0
    lfo_pitch_mod_depth: 0
    lfo_amp_mod_depth: 99
    pitch_mod_sensitivity: 0
    lfo_waveform: 0
    lfo_sync: 0
    transpose: 24
  voice_name: TAKE OFF  
    op6_eg_rate_1: 89
    op6_eg_rate_2: 22
    op6_eg_rate_3: 20
    op6_eg_rate_4: 41
    op6_eg_level_1: 99
    op6_eg_level_2: 92
    op6_eg_level_3: 0
    op6_eg_level_4: 0
    op6_kbd_lev_scl_brk_pt: 0
    op6_kbd_lev_scl_lft_depth: 0
    op6_kbd_lev_scl_rht_depth: 0
    op6_kbd_lev_scl_lft_curve: 0
    op6_kbd_lev_scl_rht_curve: 0
    op6_osc_detune: 7
    op6_kbd_rate_scaling: 0
    op6_key_vel_sensitivity: 0
    op6_amp_mod_sensitivity: 0
    op6_operator_output_level: 99
    op6_osc_freq_coarse: 0
    op6_osc_mode: 0
    op6_osc_freq_fine: 0
    op5_eg_rate_1: 88
    op5_eg_rate_2: 24
    op5_eg_rate_3: 23
    op5_eg_rate_4: 37
    op5_eg_level_1: 99
    op5_eg_level_2: 90
    op5_eg_level_3: 0
    op5_eg_level_4: 0
    op5_kbd_lev_scl_brk_pt: 0
    op5_kbd_lev_scl_lft_depth: 0
    op5_kbd_lev_scl_rht_depth: 0
    op5_kbd_lev_scl_lft_curve: 0
    op5_kbd_lev_scl_rht_curve: 0
    op5_osc_detune: 7
    op5_kbd_rate_scaling: 0
    op5_key_vel_sensitivity: 0
    op5_amp_mod_sensitivity: 0
    op5_operator_output_level: 96
    op5_osc_freq_coarse: 2
    op5_osc_mode: 0
    op5_osc_freq_fine: 1
    op4_eg_rate_1: 13
    op4_eg_rate_2: 14
    op4_eg_rate_3: 20
    op4_eg_rate_4: 30
    op4_eg_level_1: 99
    op4_eg_level_2: 95
    op4_eg_level_3: 99
    op4_eg_level_4: 0
    op4_kbd_lev_scl_brk_pt: 0
    op4_kbd_lev_scl_lft_depth: 0
    op4_kbd_lev_scl_rht_depth: 0
    op4_kbd_lev_scl_lft_curve: 0
    op4_kbd_lev_scl_rht_curve: 0
    op4_osc_detune: 7
    op4_kbd_rate_scaling: 0
    op4_key_vel_sensitivity: 0
    op4_amp_mod_sensitivity: 0
    op4_operator_output_level: 99
    op4_osc_freq_coarse: 0
    op4_osc_mode: 0
    op4_osc_freq_fine: 0
    op3_eg_rate_1: 76
    op3_eg_rate_2: 35
    op3_eg_rate_3: 99
    op3_eg_rate_4: 11
    op3_eg_level_1: 67
    op3_eg_level_2: 38
    op3_eg_level_3: 73
    op3_eg_level_4: 0
    op3_kbd_lev_scl_brk_pt: 0
    op3_kbd_lev_scl_lft_depth: 0
    op3_kbd_lev_scl_rht_depth: 0
    op3_kbd_lev_scl_lft_curve: 0
    op3_kbd_lev_scl_rht_curve: 0
    op3_osc_detune: 7
    op3_kbd_rate_scaling: 0
    op3_key_vel_sensitivity: 0
    op3_amp_mod_sensitivity: 0
    op3_operator_output_level: 99
    op3_osc_freq_coarse: 6
    op3_osc_mode: 0
    op3_osc_freq_fine: 1
    op2_eg_rate_1: 82
    op2_eg_rate_2: 80
    op2_eg_rate_3: 19
    op2_eg_rate_4: 14
    op2_eg_level_1: 80
    op2_eg_level_2: 95
    op2_eg_level_3: 0
    op2_eg_level_4: 0
    op2_kbd_lev_scl_brk_pt: 0
    op2_kbd_lev_scl_lft_depth: 0
    op2_kbd_lev_scl_rht_depth: 0
    op2_kbd_lev_scl_lft_curve: 0
    op2_kbd_lev_scl_rht_curve: 0
    op2_osc_detune: 7
    op2_kbd_rate_scaling: 0
    op2_key_vel_sensitivity: 0
    op2_amp_mod_sensitivity: 0
    op2_operator_output_level: 96
    op2_osc_freq_coarse: 1
    op2_osc_mode: 0
    op2_osc_freq_fine: 0
    op1_eg_rate_1: 9
    op1_eg_rate_2: 14
    op1_eg_rate_3: 17
    op1_eg_rate_4: 34
    op1_eg_level_1: 61
    op1_eg_level_2: 96
    op1_eg_level_3: 0
    op1_eg_level_4: 0
    op1_kbd_lev_scl_brk_pt: 0
    op1_kbd_lev_scl_lft_depth: 0
    op1_kbd_lev_scl_rht_depth: 0
    op1_kbd_lev_scl_lft_curve: 0
    op1_kbd_lev_scl_rht_curve: 0
    op1_osc_detune: 7
    op1_kbd_rate_scaling: 0
    op1_key_vel_sensitivity: 0
    op1_amp_mod_sensitivity: 0
    op1_operator_output_level: 99
    op1_osc_freq_coarse: 4
    op1_osc_mode: 0
    op1_osc_freq_fine: 1
    pitch_eg_rate_1: 32
    pitch_eg_rate_2: 30
    pitch_eg_rate_3: 94
    pitch_eg_rate_4: 16
    pitch_eg_level_1: 50
    pitch_eg_level_2: 7
    pitch_eg_level_3: 81
    pitch_eg_level_4: 99
    algorithm_num: 9
    feedback: 0
    oscillator_sync: 1
    lfo_speed: 65
    lfo_delay: 0
    lfo_pitch_mod_depth: 0
    lfo_amp_mod_depth: 0
    pitch_mod_sensitivity: 5
    lfo_waveform: 2
    lfo_sync: 1
    transpose: 0
